1428;1421;C91.7;Другой уточненный лимфоидный лейкоз;
1429;1421;C91.9;Лимфоидный лейкоз неуточненный;
1430;1373;C92;Миелоидный лейкоз [миелолейкоз];
1431;1430;C92.0;Острый миелоидный лейкоз;
1432;1430;C92.1;Хронический миелоидный лейкоз;
1433;1430;C92.2;Подострый миелоидный лейкоз;
1434;1430;C92.3;Миелоидная саркома;
1435;1430;C92.4;Острый промиелоцитарный лейкоз;
1436;1430;C92.5;Острый миеломоноцитарный лейкоз;
1437;1430;C92.7;Другой миелоидный лейкоз;
1438;1430;C92.9;Миелоидный лейкоз неуточненный;
1439;1373;C93;Моноцитарный лейкоз;
1440;1439;C93.0;Острый моноцитарный лейкоз;
1441;1439;C93.1;Хронический моноцитарный лейкоз;
1442;1439;C93.2;Подострый моноцитарный лейкоз;
1443;1439;C93.7;Другой моноцитарный лейкоз;
1444;1439;C93.9;Моноцитарный лейкоз неуточненный;
1445;1373;C94;Другой лейкоз уточненного клеточного типа;
1446;1445;C94.0;Острая эритремия и эритролейкоз;
1447;1445;C94.1;Хроническая эритремия;
1448;1445;C94.2;Острый мегакариобластный лейкоз;
1449;1445;C94.3;Тучноклеточный лейкоз;
1450;1445;C94.4;Острый панмиелоз;
1451;1445;C94.5;Острый миелофиброз;
1452;1445;C94.7;Другой уточненный лейкоз;
1453;1373;C95;Лейкоз неуточненного клеточного типа;
1454;1453;C95.0;Острый лейкоз неуточненного клеточного типа;
1455;1453;C95.1;Хронический лейкоз неуточненного клеточного типа;
1456;1453;C95.2;Подострый лейкоз неуточненного клеточного типа;
1457;1453;C95.7;Другой лейкоз неуточненного клеточного типа;
1458;1453;C95.9;Лейкоз неуточненный;
1459;1373;C96;Другие и неуточненные злокачественные новообразования лимфоидной, кроветворной и родственных им тканей;
1460;1459;C96.0;Болезнь леттерера-сиве;
1461;1459;C96.1;Злокачественный гистиоцитоз;
1462;1459;C96.2;Злокачественная тучноклеточная опухоль;
1463;1459;C96.3;Истинная гистиоцитарная лимфома;
1464;1459;C96.7;Другие уточненные злокачественные новообразования лимфоидной, кроветворной и родственных им тканей;
1465;1459;C96.9;Злокачественное новообразование лимфоидной, кроветворной и родственных им тканей неуточненное;
1466;932;C97;Злокачественные новообразования самостоятельных (первичных) множественных локализаций;
1467;931;D00-D09;Новообразования in situ;
1468;1467;D00;Карцинома in situ полости рта, пищевода и желудка;
1469;1468;D00.0;Губы, полости рта и глотки;
1470;1468;D00.1;Пищевода;
1471;1468;D00.2;Желудка;
1472;1467;D01;Карцинома in situ других и неуточненных органов пищеварения;
1473;1472;D01.0;Ободочной кишки;
1474;1472;D01.1;Ректосигмоидного соединения;
1475;1472;D01.2;Прямой кишки;
1476;1472;D01.3;Заднего прохода [ануса] и анального канала;
1477;1472;D01.4;Других и неуточненных частей кишечника;
1478;1472;D01.5;Печени, желчного пузыря и желчных протоков;
1479;1472;D01.7;Других уточненных органов пищеварения;
1480;1472;D01.9;Органов пищеварения неуточненных;
1481;1467;D02;Карцинома in situ среднего уха и органов дыхания;
1482;1481;D02.0;Гортани;
1483;1481;D02.1;Трахеи;
1484;1481;D02.2;Бронха и легкого;
1485;1481;D02.3;Других частей органов дыхания;
1486;1481;D02.4;Органов дыхания неуточненных;
1487;1467;D03;Меланома in situ;
1488;1487;D03.0;Меланома in situ губы;
1489;1487;D03.1;Меланома in situ века, включая спайку век;
1490;1487;D03.2;Меланома in situ уха и наружного слухового прохода;
1491;1487;D03.3;Меланома in situ других и неуточненных частей лица;
1492;1487;D03.4;Меланома in situ волосистой части головы и шеи;
1493;1487;D03.5;Меланома in situ туловища;
1494;1487;D03.6;Меланома in situ верхней конечности, включая область;
1495;1487;D03.7;Меланома in situ нижней конечности, включая тазобедренную;
1496;1487;D03.8;Меланома in situ других локализаций;
1497;1487;D03.9;Меланома in situ неуточненной локализации;
1498;1467;D04;Карцинома in situ кожи;
1499;1498;D04.0;Кожи губы;
1500;1498;D04.1;Кожи века, включая спайку век;
1501;1498;D04.2;Кожи уха и наружного слухового прохода;
1502;1498;D04.3;Кожи других и неуточненных частей лица;
1503;1498;D04.4;Кожи волосистой части головы и шеи;
1504;1498;D04.5;Кожи туловища;
1505;1498;D04.6;Кожи верхней конечности, включая область плечевого пояса;
1506;1498;D04.7;Кожи нижней конечности, включая тазобедренную область;
1507;1498;D04.8;Кожи других локализаций;
1508;1498;D04.9;Кожи неуточненной локализации;
1509;1467;D05;Карцинома in situ молочной железы;
1510;1509;D05.0;Дольковая карцинома in situ;
1511;1509;D05.1;Внутрипротоковая карцинома in situ;
1512;1509;D05.7;Другая карцинома in situ молочной железы;
1513;1509;D05.9;Карцинома in situ молочной железы неуточненная;
1514;1467;D06;Карцинома in situ шейки матки;
1515;1514;D06.0;Внутренней части;
1516;1514;D06.1;Наружной части;
1517;1514;D06.7;Других частей шейки матки;
1518;1514;D06.9;Шейки матки неуточненной части;
1519;1467;D07;Карцинома in situ других и неуточненных половых органов;
1520;1519;D07.0;Эндометрия;
1521;1519;D07.1;Вульвы;
1522;1519;D07.2;Влагалища;
1523;1519;D07.3;Других и неуточненных женских половых органов;
1524;1519;D07.4;Полового члена;
1525;1519;D07.5;Предстательной железы;
1526;1519;D07.6;Других и неуточненных мужских половых органов;
1527;1467;D09;Карцинома in situ других и неуточненных локализаций;
1528;1527;D09.0;Мочевого пузыря;
1529;1527;D09.1;Других и неуточненных мочевых органов;
1530;1527;D09.2;Глаза;
1531;1527;D09.3;Щитовидной и других эндокринных желез;
1532;1527;D09.7;Карцинома in situ других уточненных локализаций;
1533;1527;D09.9;Карцинома in situ неуточненной локализации;
1534;931;D10-D36;Доброкачественные новообразования;
1535;1534;D10;Доброкачественное новообразование рта и глотки;
1536;1535;D10.0;Губы;
1537;1535;D10.1;Языка;
1538;1535;D10.2;Дна полости рта;
1539;1535;D10.3;Других и неуточненных частей рта;
1540;1535;D10.4;Миндалины;
1541;1535;D10.5;Других частей ротоглотки;
1542;1535;D10.6;Носоглотки;
1543;1535;D10.7;Гортаноглотки;
1544;1535;D10.9;Глотки неуточненной локализации;
1545;1534;D11;Доброкачественное новообразование больших слюнных желез;
1546;1545;D11.0;Околоушной слюнной железы;
1547;1545;D11.7;Других больших слюнных желез;
1548;1545;D11.9;Большой слюнной железы неуточненное;
1549;1534;D12;Доброкачественное новообразование ободочной кишки, прямой кишки, заднего прохода [ануса] и анального канала;
1550;1549;D12.0;Слепой кишки;
1551;1549;D12.1;Червеобразного отростка;
1552;1549;D12.2;Восходящей ободочной кишки;
1553;1549;D12.3;Поперечной ободочной кишки;
1554;1549;D12.4;Нисходящей ободочной кишки;
1555;1549;D12.5;Сигмовидной кишки;
1556;1549;D12.6;Ободочной кишки неуточненной части;
1557;1549;D12.7;Ректосигмоидного соединения;
1558;1549;D12.8;Прямой кишки;
1559;1549;D12.9;Заднего прохода [ануса] и анального канала;
1560;1534;D13;Доброкачественное новообразование других и неточно обозначенных органов пищеварения;
1561;1560;D13.0;Пищевода;
1562;1560;D13.1;Желудка;
1563;1560;D13.2;Двенадцатиперстной кишки;
1564;1560;D13.3;Других и неуточненных отделов тонкого кишечника;
1565;1560;D13.4;Печени;
1566;1560;D13.5;Внепеченочных желчных протоков;
1567;1560;D13.6;Поджелудочной железы;
1568;1560;D13.7;Островковых клеток поджелудочной железы;
1569;1560;D13.9;Неточно обозначенных локализаций в пределах пищевари-;
1570;1534;D14;Доброкачественное новообразование среднего уха и органов дыхания;
1571;1570;D14.0;Среднего уха, полости носа и придаточных пазух;
1572;1570;D14.1;Гортани;
1573;1570;D14.2;Трахеи;
1574;1570;D14.3;Бронха и легкого;
1575;1570;D14.4;Дыхательной системы неуточненной локализации;
1576;1534;D15;Доброкачественное новообразование других и неуточненных органов грудной клетки;
1577;1576;D15.0;Вилочковой железы [тимуса];
1578;1576;D15.1;Сердца;
1579;1576;D15.2;Средостения;
1580;1576;D15.7;Других уточненных органов грудной клетки;
1581;1576;D15.9;Органов грудной клетки неуточненных;
1582;1534;D16;Доброкачественное новообразование костей и суставных хрящей;
1583;1582;D16.0;Лопатки и длинных костей верхней конечности;
1584;1582;D16.1;Коротких костей верхней конечности;
1585;1582;D16.2;Длинных костей нижней конечности;
1586;1582;D16.3;Коротких костей нижней конечности;
1587;1582;D16.4;Костей черепа и лица;
1588;1582;D16.5;Нижней челюсти костной части;
1589;1582;D16.6;Позвоночного столба;
1590;1582;D16.7;Ребер, грудины и ключицы;
1591;1582;D16.8;Тазовых костей, крестца и копчика;
1592;1582;D16.9;Костей и суставных хрящей неуточненных;
1593;1534;D17;Доброкачественное новообразование жировой ткани;
1594;1593;D17.0;Доброкачественное новообразование жировой ткани кожи и подкожной клетчатки головы, лица и шеи;
1595;1593;D17.1;Доброкачественное новообразование жировой ткани кожи и подкожной клетчатки туловища;
1596;1593;D17.2;Доброкачественное новообразование жировой ткани кожи и подкожной клетчатки конечностей;
1597;1593;D17.3;Доброкачественное новообразование жировой ткани кожи и подкожной клетчатки других и неуточненных локализаций;
1598;1593;D17.4;Доброкачественное новообразование жировой ткани органов грудной клетки;
1599;1593;D17.5;Доброкачественное новообразование жировой ткани внутри брюшных органов;
1600;1593;D17.6;Доброкачественное новообразование жировой ткани семенного канатика;
1601;1593;D17.7;Доброкачественное новообразование жировой ткани других локализаций;
1602;1593;D17.9;Доброкачественное новообразование жировой ткани неуточненной локализации;
1603;1534;D18;Гемангиома и лимфангиома любой локализации;
1604;1603;D18.0;Гемангиома любой локализации;
1605;1603;D18.1;Лимфангиома любой локализации;
1606;1534;D19;Доброкачественное новообразование мезотелиальной ткани;
1607;1606;D19.0;Мезотелиальной ткани плевры;
1608;1606;D19.1;Мезотелиальной ткани брюшины;
1609;1606;D19.7;Мезотелиальной ткани других локализаций;
1610;1606;D19.9;Мезотелиальной ткани неуточненной локализации;
1611;1534;D20;Доброкачественное новообразование мягких тканей забрюшинного пространства и брюшины;
1612;1611;D20.0;Забрюшинного пространства;
1613;1611;D20.1;Брюшины;
1614;1534;D21;Другие доброкачественные новообразования соединительной и других мягких тканей;
1615;1614;D21.0;Соединительной и других мягких тканей головы, лица и шеи;
1616;1614;D21.1;Соединительной и других мягких тканей верхней конечности, включая область плечевого пояса;
1617;1614;D21.2;Соединительной и других мягких тканей нижней конечности,  включая тазобедренную область;
1618;1614;D21.3;Соединительной и других мягких тканей грудной клетки;
1619;1614;D21.4;Соединительной и других мягких тканей живота;
1620;1614;D21.5;Соединительной и других мягких тканей таза;
1621;1614;D21.6;Соединительной и других мягких тканей туловища неуточненной части;
1622;1614;D21.9;Соединительной и других мягких тканей неуточненной;
1623;1534;D22;Меланоформный невус;
1624;1623;D22.0;Меланоформный невус губы;
1625;1623;D22.1;Меланоформный невус века, включая спайку век;
1626;1623;D22.2;Меланоформный невус уха и наружного слухового прохода;
1627;1623;D22.3;Меланоформный невус других и неуточненных частей лица;
1628;1623;D22.4;Меланоформный невус волосистой части головы и шеи;
1629;1623;D22.5;Меланоформный невус туловища;
1630;1623;D22.6;Меланоформный невус верхней конечности, включая область плечевого пояса;
1631;1623;D22.7;Меланоформный невус нижней конечности, включая тазобедренную область;
1632;1623;D22.9;Меланоформный невус неуточненный;
1633;1534;D23;Другие доброкачественные новообразования кожи;
1634;1633;D23.0;Кожи губы;
1635;1633;D23.1;Кожи века, включая спайку век;
1636;1633;D23.2;Кожи уха и наружного слухового прохода;
1637;1633;D23.3;Кожи других и неуточненных частей лица;
1638;1633;D23.4;Кожи волосистой части головы и шеи;
1639;1633;D23.5;Кожи туловища;
1640;1633;D23.6;Кожи верхней конечности, включая область плечевого сустава;
1641;1633;D23.7;Кожи нижней конечности, включая область тазобедренного сустава;
1642;1633;D23.9;Кожи неуточненной локализации;
1643;1534;D24;Доброкачественное новообразование молочной железы;
1644;1534;D25;Лейомиома матки;
1645;1644;D25.0;Подслизистая лейомиома матки;
1646;1644;D25.1;Интрамуральная лейомиома матки;
1647;1644;D25.2;Субсерозная лейомиома матки;
1648;1644;D25.9;Лейомиома матки неуточненная;
1649;1534;D26;Другие доброкачественные новообразования матки;
1650;1649;D26.0;Шейки матки;
1651;1649;D26.1;Тела матки;
1652;1649;D26.7;Других частей матки;
1653;1649;D26.9;Матки неуточненной части;
1654;1534;D27;Доброкачественное новообразование яичника;
1655;1534;D28;Доброкачественное новообразование других и неуточненных женских;
1656;1655;D28.0;Вульвы;
1657;1655;D28.1;Влагалища;
1658;1655;D28.2;Маточных труб и связок;
1659;1655;D28.7;Других уточненных женских половых органов;
1660;1655;D28.9;Женских половых органов неуточненной локализации;
1661;1534;D29;Доброкачественное новообразование мужских половых органов;
1662;1661;D29.0;Полового члена;
1663;1661;D29.1;Предстательной железы;
1664;1661;D29.2;Яичка;
1665;1661;D29.3;Придатка яичка;
1666;1661;D29.4;Мошонки;
1667;1661;D29.7;Других мужских половых органов;
1668;1661;D29.9;Мужских половых органов неуточненной локализации;
1669;1534;D30;Доброкачественные новообразования мочевых органов;
1670;1669;D30.0;Почки;
1671;1669;D30.1;Почечных лоханок;
1672;1669;D30.2;Мочеточника;
1673;1669;D30.3;Мочевого пузыря;
1674;1669;D30.4;Мочеиспускательного канала;
1675;1669;D30.7;Других мочевых органов;
1676;1669;D30.9;Мочевых органов неуточненных;
1677;1534;D31;Доброкачественное новообразование глаза и его придаточного аппарата;
1678;1677;D31.0;Конъюнктивы;
1679;1677;D31.1;Роговицы;
1680;1677;D31.2;Сетчатки;
1681;1677;D31.3;Сосудистой оболочки;
1682;1677;D31.4;Ресничного тела;
1683;1677;D31.5;Слезной железы и протока;
1684;1677;D31.6;Глазницы неуточненной части;
1685;1677;D31.9;Глаза неуточненной части;
1686;1534;D32;Доброкачественное новообразование мозговых оболочек;
1687;1686;D32.0;Оболочек головного мозга;
1688;1686;D32.1;Оболочек спинного мозга;
1689;1686;D32.9;Оболочек мозга неуточненных;
1690;1534;D33;Доброкачественное новообразование головного мозга и других отделов центральной нервной системы;
1691;1690;D33.0;Головного мозга над мозговым наметом;
1692;1690;D33.1;Головного мозга под мозговым наметом;
1693;1690;D33.2;Головного мозга неуточненное;
1694;1690;D33.3;Черепных нервов;
1695;1690;D33.4;Спинного мозга;
1696;1690;D33.7;Других уточненных частей центральной нервной системы;
1697;1690;D33.9;Центральной нервной системы неуточненной локализации;
1698;1534;D34;Доброкачественное новообразование щитовидной железы;
1699;1534;D35;Доброкачественное новообразование других и неуточненных эндокринных желез;
1700;1699;D35.0;Надпочечника;
1701;1699;D35.1;Паращитовидной [околощитовидной] железы;
1702;1699;D35.2;Гипофиза;
1703;1699;D35.3;Краниофарингеального протока;
1704;1699;D35.4;Шишковидной железы;
1705;1699;D35.5;Каротидного гломуса;
1706;1699;D35.6;Аортального гломуса и других параганглиев;
1707;1699;D35.7;Других уточненных эндокринных желез;
1708;1699;D35.8;Поражение более чем одной эндокринной железы;
1709;1699;D35.9;Эндокринной железы неуточненной;
1710;1534;D36;Доброкачественное новообразование других и неуточненных локализаций;
1711;1710;D36.0;Лимфатических узлов;
1712;1710;D36.1;Периферических нервов и вегетативной нервной системы;
1713;1710;D36.7;Других уточненных локализаций;
1714;1710;D36.9;Доброкачественное новообразование неуточненной локализации;
1715;931;D37-D48;Новообразования неопределенного или неизвестного характера;
1716;1715;D37;Новообразование неопределенного или неизвестного характера полости рта и органов пищеварения;
1717;1716;D37.0;Губы, полости рта и глотки;
1718;1716;D37.1;Желудка;
1719;1716;D37.2;Тонкого кишечника;
1720;1716;D37.3;Червеобразного отростка;
1721;1716;D37.4;Ободочной кишки;
1722;1716;D37.5;Прямой кишки;
1723;1716;D37.6;Печени, желчного пузыря и желчных протоков;
1724;1716;D37.7;Других органов пищеварения;
1725;1716;D37.9;Органов пищеварения неуточненных;
1726;1715;D38;Новообразование неопределенного или неизвестного характера среднего уха, органов дыхания и грудной клетки;
1727;1726;D38.0;Гортани;
1728;1726;D38.1;Трахеи, бронхов и легкого;
1729;1726;D38.2;Плевры;
1730;1726;D38.3;Средостения;
1731;1726;D38.4;Вилочковой железы [тимуса];
1732;1726;D38.5;Других органов дыхания;
1733;1726;D38.6;Органов дыхания неуточненных;
1734;1715;D39;Новообразования неопределенного или неизвестного характера;
1735;1734;D39.0;Матки;
1736;1734;D39.1;Яичника;
1737;1734;D39.2;Плаценты;
1738;1734;D39.7;Других женских половых органов;
1739;1734;D39.9;Женских половых органов неуточненных;
1740;1715;D40;Новообразование неопределенного или неизвестного характера мужских половых органов;
1741;1740;D40.0;Предстательной железы;
1742;1740;D40.1;Яичка;
1743;1740;D40.7;Других мужских половых органов;
1744;1740;D40.9;Мужских половых органов неуточненных;
1745;1715;D41;Новообразование неопределенного или неизвестного характера мочевых органов;
1746;1745;D41.0;Почки;
1747;1745;D41.1;Почечных лоханок;
1748;1745;D41.2;Мочеточника;
1749;1745;D41.3;Уретры;
1750;1745;D41.4;Мочевого пузыря;
1751;1745;D41.7;Других мочевых органов;
1752;1745;D41.9;Мочевых органов неуточненных;
1753;1715;D42;Новообразование неопределенного или неизвестного характера мозговых оболочек;
1754;1753;D42.0;Оболочек головного мозга;
1755;1753;D42.1;Оболочек спинного мозга;
1756;1753;D42.9;Мозговых оболочек неуточненных;
1757;1715;D43;Новообразование неопределенного или неизвестного характера головного мозга и центральной нервной системы;
1758;1757;D43.0;Головного мозга над мозговым наметом;
1759;1757;D43.1;Головного мозга под мозговым наметом;
1760;1757;D43.2;Головного мозга неуточненное;
1761;1757;D43.3;Черепных нервов;
1762;1757;D43.4;Спинного мозга;
1763;1757;D43.7;Других частей центральной нервной системы;
1764;1757;D43.9;Центральной нервной системы неуточненного отдела;
1765;1715;D44;Новообразование неопределенного или неизвестного характера эндокринных желез;
1766;1765;D44.0;Щитовидной железы;
1767;1765;D44.1;Надпочечника;
1768;1765;D44.2;Паращитовидной [околощитовидной] железы;
1769;1765;D44.3;Гипофиза;
1770;1765;D44.4;Краниофарингеального протока;
1771;1765;D44.5;Шишковидной железы;
1772;1765;D44.6;Каротидного гломуса;
1773;1765;D44.7;Аортального гломуса и других параганглиев;
1774;1765;D44.8;Поражение более чем одной эндокринной железы;
1775;1765;D44.9;Эндокринной железы неуточненной;
1776;1715;D45;Полицитемия истинная;
1777;1715;D46;Миелодиспластические синдромы;
1778;1777;D46.0;Рефрактерная анемия без сидеробластов, так обозначенная;
1779;1777;D46.1;Рефрактерная анемия с сидеробластами;
1780;1777;D46.2;Рефрактерная анемия с избытком бластов;
1781;1777;D46.3;Рефрактерная анемия с избытком бластов с трансформацией;
1782;1777;D46.4;Рефрактерная анемия неуточненная;
1783;1777;D46.7;Другие миелодиспластические синдромы;
1784;1777;D46.9;Миелодиспластический синдром неуточненный;
1785;1715;D47;Другие новообразования неопределенного или неизвестного характера лимфоидной, кроветворной и родственных им тканей;
1786;1785;D47.0;Гистиоцитарные и тучноклеточные опухоли неопределенного или неизвестного характера;
1787;1785;D47.1;Хроническая миелопролиферативная болезнь;
1788;1785;D47.2;Моноклональная гаммапатия;
1789;1785;D47.3;Эссенциальная (геморрагическая) тромбоцитемия;
1790;1785;D47.7;Другие уточненные новообразования неопределенного или  неизвестного характера лимфоидной, кроветворной  и родственных им тканей;
1791;1785;D47.9;Новообразование неопределенного или неизвестного характера лимфоидной, кроветворной и родственных им тканей неуточненное;
1792;1715;D48;Новообразование неопределенного или неизвестного характера других и неуточненных локализаций;
1793;1792;D48.0;Костей и суставных хрящей;
1794;1792;D48.1;Соединительной и других мягких тканей;
1795;1792;D48.2;Периферических нервов и вегетативной нервной системы;
1796;1792;D48.3;Забрюшинного пространства;
1797;1792;D48.4;Брюшины;
1798;1792;D48.5;Кожи;
1799;1792;D48.6;Молочной железы;
1800;1792;D48.7;Других уточненных локализаций;
1801;1792;D48.9;Новообразование неопределенного или неизвестного характера неуточненное;
